DR_Dat,DR_Tim,DR_NChk,DR_NDoc,DR_Apt,DR_Kkm,DR_TDoc,DR_TPay,DR_CDrugs,DR_NDrugs,DR_Suppl,DR_Prod,DR_Kol,DR_CZak,DR_CRoz,DR_SDisc,DR_CDisc,DR_BCDisc,DR_TabEmpl,DR_VZak,DR_Pos
2022-08-04,19:35:47,1776,13002606,13,022589,��������� ����������,18,5326,������ 500 �60 ���. �/�/� /������ ����/,������,������-�����,1.0,83.38,98.41,0.0,NULL,NULL,50,2,2.0
2022-08-04,19:35:47,1776,13002606,13,022589,��������� ����������,18,5326,������ 500 �60 ���. �/�/� /������ ����/,������,������-�����,1.0,83.38,98.41,0.0,NULL,NULL,50,2,3.0
2022-08-04,19:35:47,1776,13002606,13,022589,��������� ����������,18,5326,������ 500 �60 ���. �/�/� /������ ����/,������,������-�����,1.0,83.38,98.41,0.0,NULL,NULL,50,2,4.0
2022-08-04,19:47:18,1777,13002606,13,022589,��������� ����������,18,3534,"��������� 100��/��. 5��. �10 �-� �/�/�,�/� � ���������. ����. ���. /��������/",������,���������,1.0,314.12,383.0,0.0,NULL,NULL,50,1,1.0
2022-08-04,19:47:18,1777,13002606,13,022589,��������� ����������,18,443168,"������� ����� 3-� ����. 5��. � ����� 22G 0,7�30��. �10 [PASCAL]",������ �.�����,������� �������,1.0,61.5,97.0,0.0,NULL,NULL,50,1,2.0
2022-08-05,08:00:57,1781,13002616,13,022589,��������� ����������,15,104602,"������� ���� �������� ��������. 0,6�. �/���. [BIOVITA]",�������-� ���,���� ��������,2.0,26.4,43.0,0.0,NULL,NULL,50,1,1.0
2022-08-05,08:00:57,1781,13002616,13,022589,��������� ����������,15,440425,��������� �������� 25��. ��. /���������/,������ �.�����,��������� ���,1.0,28.81,37.0,0.0,NULL,NULL,50,1,2.0
2022-08-05,08:00:57,1781,13002616,13,022589,��������� ����������,15,440425,��������� �������� 25��. ��. /���������/,������ �.�����,��������� ���,1.0,28.81,37.0,0.0,NULL,NULL,50,1,3.0
2022-08-05,19:48:54,1901,13002616,13,022589,��������� ����������,18,440425,��������� �������� 25��. ��. /���������/,������ �.�����,��������� ���,1.0,28.81,37.0,0.0,NULL,NULL,50,1,1.0
2022-08-05,08:00:57,1781,13002616,13,022589,��������� ����������,15,444920,���������� �������� 25��. ��. /���������/,������ �.�����,��������� ���,1.0,19.47,25.0,0.0,NULL,NULL,50,1,4.0
2022-08-05,08:00:57,1781,13002616,13,022589,��������� ����������,15,444920,���������� �������� 25��. ��. /���������/,������ �.�����,��������� ���,1.0,19.47,25.0,0.0,NULL,NULL,50,1,5.0
2022-08-05,08:08:25,1782,13002616,13,022589,��������� ����������,18,431,���������� 25��/��. 3��. �5 �-� �/�/� ����. ���. /��������/,����� ������� �������� ��� ��,�������� �.�. (HEMOFARM ),1.0,41.83,51.0,0.0,NULL,NULL,50,1,1.0
2022-08-05,08:08:25,1782,13002616,13,022589,��������� ����������,18,346984,"��� ����� 5��. 3-� ����. 0,7�40�� 22G �100 [SFM]",������ �.�����,SFM HOSPITAL PRODUCTS GMBH,0.05,766.81,1089.0,0.0,NULL,NULL,50,1,3.0
2022-08-05,08:08:25,1782,13002616,13,022589,��������� ����������,18,1504015,�����,�������������� ��������������� ������� ������ ����,SFM HOSPITAL PRODUCTS GMBH,1.0,1.15,2.0,0.0,NULL,NULL,50,1,2.0
2022-08-05,08:31:52,1787,13002616,13,022589,��������� ����������,18,1504015,�����,�������������� ��������������� ������� ������ ����,SFM HOSPITAL PRODUCTS GMBH,1.0,1.15,2.0,0.0,NULL,NULL,50,1,4.0
2022-08-05,14:08:51,1851,13002616,13,022589,��������� ����������,18,1504015,�����,�������������� ��������������� ������� ������ ����,SFM HOSPITAL PRODUCTS GMBH,1.0,1.15,2.0,0.0,NULL,NULL,50,1,4.0
2022-08-05,14:44:15,1859,13002616,13,022589,��������� ����������,15,1504015,�����,�������������� ��������������� ������� ������ ����,SFM HOSPITAL PRODUCTS GMBH,1.0,1.15,2.0,0.0,NULL,NULL,50,1,2.0
2022-08-05,15:38:02,1867,13002616,13,022589,��������� ����������,15,1504015,�����,�������������� ��������������� ������� ������ ����,SFM HOSPITAL PRODUCTS GMBH,1.0,1.15,2.0,0.0,NULL,NULL,50,1,1.0
2022-08-05,17:11:40,1878,13002616,13,022589,��������� ����������,15,1504015,�����,�������������� ��������������� ������� ������ ����,SFM HOSPITAL PRODUCTS GMBH,1.0,1.15,2.0,0.0,NULL,NULL,50,1,3.0
2022-08-05,17:34:09,1883,13002616,13,022589,��������� ����������,15,1504015,�����,�������������� ��������������� ������� ������ ����,SFM HOSPITAL PRODUCTS GMBH,1.0,1.15,2.0,0.0,NULL,NULL,50,1,3.0
2022-08-05,08:12:11,1783,13002616,13,022589,��������� ����������,18,318215,�������� 200��. �30 ���.,������������ ���,����� ���,1.0,446.06,589.0,36.39,925.0,200000000492.0,50,1,3.0
2022-08-05,08:12:11,1783,13002616,13,022589,��������� ����������,18,48192,"������ �������� ���� �������� 0,5�. �/���. ���",���� ����,��������� ���,1.0,22.43,37.0,2.29,925.0,200000000492.0,50,1,4.0
2022-08-05,12:29:46,1835,13002616,13,022589,��������� ����������,18,48192,"������ �������� ���� �������� 0,5�. �/���. ���",���� ����,��������� ���,1.0,22.43,37.0,0.0,NULL,NULL,50,1,2.0
2022-08-05,08:12:11,1783,13002616,13,022589,��������� ����������,18,45314,������� ������� �������� ����� ���.����. 50�.,������,�����-������ ���,1.0,20.3,33.0,2.04,925.0,200000000492.0,50,1,5.0
2022-08-05,08:12:11,1783,13002616,13,022589,��������� ����������,18,6402,�������������� 50�. �������� ���. (������),������������ ���,������������ ����������� ���,1.0,18.18,30.0,4.67,939.0,200000000042.0,50,1,6.0
2022-08-05,08:12:11,1783,13002616,13,022589,��������� ����������,18,18274,"�������� ������� ��������+�������� 33,5�./36,4�. �8",������,SWEET LIFE LTD,1.0,57.53,91.0,5.62,925.0,200000000492.0,50,1,2.0
2022-08-05,08:12:11,1783,13002616,13,022589,��������� ����������,18,260841,���������� ������ ���.� �������� �10 ���. (30�.) /����-���/������-����/,������ �.�����,����-���,1.0,9.67,16.0,0.99,925.0,200000000492.0,50,1,1.0
2022-08-05,08:13:34,1784,13002616,13,022589,��������� ����������,18,11811,��������� 5��. �4 �-� �/����. ����. �����������,����� ������� �������� ��� ��,�������� ������ ( DELPHARM ),1.0,360.53,476.0,0.0,NULL,NULL,50,1,1.0
2022-08-05,08:15:22,1785,13002616,13,022589,��������� ����������,15,305271,"�������� �� 0,05%+0,1%+1% 30�. �1 ���� �/�����.����. ���� /�������/",�����,������� ��� ���,1.0,893.49,1153.0,172.0,27.0,200010000015.0,50,1,1.0
2022-08-05,08:15:22,1785,13002616,13,022589,��������� ����������,15,1501,������������� 1% 10�. ���� �/�����.����. ���� /�������/,������ �.�����,�������,1.0,22.23,28.0,2.0,27.0,200010000015.0,50,1,2.0
2022-08-05,08:15:22,1785,13002616,13,022589,��������� ����������,15,1501,������������� 1% 10�. ���� �/�����.����. ���� /�������/,������ �.�����,�������,1.0,22.23,28.0,2.0,27.0,200010000015.0,50,1,3.0
2022-08-05,08:20:14,1786,13002616,13,022589,��������� ����������,15,57712,"������� 0,1% 10��. �����.����� ��./���. �/� /������/",������,������ ��� ���,1.0,20.23,25.0,0.0,NULL,NULL,50,1,1.0
2022-08-05,08:31:52,1787,13002616,13,022589,��������� ����������,18,825,"��-��� 20��/��. 2��. �25 �-� �/�/�,�/� ���. /������/",�����,������ ( CHINOIN ),0.2,454.16,539.0,0.0,NULL,NULL,50,1,2.0
2022-08-05,08:31:52,1787,13002616,13,022589,��������� ����������,18,857,��������� 5��/��. 1��. �5 �-� �/��. ���. /������ ������/,������ �.�����,������ ������ �.�.,1.0,53.81,66.0,0.0,NULL,NULL,50,1,3.0
2022-08-05,08:31:52,1787,13002616,13,022589,��������� ����������,18,364619,"��� ����� 2��. 3-� ����. 0,63�32�� 23G �100 [SFM]",������ �.�����,SFM HOSPITAL PRODUCTS GMBH,0.12,645.79,918.0,0.0,NULL,NULL,50,1,6.0
2022-08-05,08:31:52,1787,13002616,13,022589,��������� ����������,18,27806,�����������-�������� 100��. �10 ����. ����.,������ �.�����,�������� ���,1.0,81.72,117.0,0.0,NULL,NULL,50,1,1.0
2022-08-05,08:31:52,1787,13002616,13,022589,��������� ����������,18,6596,������� 150���+30���. �63 (21X3) ���. �/� /������ ������/,�����,GEDEON RICHTER,0.33333333,1622.46,2029.0,0.0,NULL,NULL,50,1,5.0
2022-08-05,08:33:56,1788,13002616,13,022589,��������� ����������,15,475,������� 400��.+325��. �10 ���. �/�/�,�� ������� ����,�-� ����� � ����������� ��� / Dr.REDDY's,1.0,133.49,183.0,12.0,9.0,200010002508.0,50,1,1.0
2022-08-05,08:35:22,1789,13002616,13,022589,��������� ����������,15,338588,�����������-�� 75��. �28 ���. �/�/� /�������� ������/,�����,�������� ������,1.0,358.64,450.0,22.0,9.0,200010002508.0,50,1,1.0
2022-08-05,09:00:11,1790,13002616,13,022589,��������� ����������,18,157882,"������� �������� 22,5���/���� 10��. �1 6+ �����.����� ��.",�����,����� ���� ���� �������� / FAMAR /,1.0,203.54,275.0,0.0,NULL,NULL,50,1,1.0
2022-08-05,09:11:19,1791,13002616,13,022589,��������� ����������,15,344527,��������� 80��. �30 ���. �/� /��������/,����� ������� �������� ��� ��,ALKALOIDA (�������� ),1.0,54.35,66.0,3.0,9.0,200010016190.0,50,1,1.0
2022-08-05,09:12:52,1792,13002616,13,022589,��������� ����������,15,170308,"���������� 2,5��. �30 ���. �/�/� /�������/",�����,�������,1.0,79.2,97.0,4.0,9.0,200010001617.0,50,1,2.0
2022-08-05,09:12:52,1792,13002616,13,022589,��������� ����������,15,74656,�������� 10��. �60 ���.,����� ������� ���,������������ ����������� ���,1.0,392.48,471.0,32.0,9.0,200010001617.0,50,1,1.0
2022-08-05,09:13:58,1793,13002616,13,022589,��������� ����������,15,449563,����� ����� ���. ����������� (3-�) �� ������� ���. �10 [SENSE],����� ������� ���,���� ���,1.0,22.22,36.0,0.0,NULL,NULL,50,1,1.0
2022-08-05,13:23:07,1844,13002616,13,022589,��������� ����������,18,449563,����� ����� ���. ����������� (3-�) �� ������� ���. �10 [SENSE],����� ������� ���,���� ���,1.0,22.22,36.0,0.0,NULL,NULL,50,1,7.0
2022-08-05,09:15:13,1794,13002616,13,022589,��������� ����������,18,276810,������� �������� ����� 400��. �20 ����. /������ ��������/,����� ������� ���,RECKITT BENCKISER Healthcare,1.0,316.36,380.0,38.0,30.0,200000000024.0,50,1,1.0
2022-08-05,09:17:13,1795,13002616,13,022589,��������� ����������,18,141755,�������� ����� ������ ���� �/��� �/��� ����������+����������� 30�.,����� ������� �������� ��� ��,������������� ���,1.0,45.35,74.0,0.0,NULL,NULL,50,1,1.0
2022-08-05,09:25:04,1796,13002616,13,022589,��������� ����������,18,446309,������������� ����� 1% 25��. �1 �����. �-� �/�����.����. ��. /�������������/�����/,������ �.�����,������������� ���,1.0,16.3,25.0,1.0,9.0,200010009884.0,50,1,1.0
2022-08-05,09:25:04,1796,13002616,13,022589,��������� ����������,18,446309,������������� ����� 1% 25��. �1 �����. �-� �/�����.����. ��. /�������������/�����/,������ �.�����,������������� ���,1.0,18.61,29.0,2.0,9.0,200010009884.0,50,1,2.0
2022-08-05,09:29:15,1797,13002616,13,022589,��������� ����������,18,1799,�����-�������� 10��. ��.����� ��.,������������ ���,SANTEN,1.0,400.06,481.0,0.0,NULL,NULL,50,1,1.0
2022-08-05,09:31:37,1798,13002616,13,022589,��������� ����������,15,6678,�������� 150��. �30 ���. �/�/� /������ ������/,�����,GEDEON RICHTER,1.0,458.22,587.0,41.0,9.0,200010022565.0,50,1,1.0
2022-08-05,09:31:37,1798,13002616,13,022589,��������� ����������,15,142036,��������� �24 ���. �/�/� /���������/,������ �.�����,������������ ����������� ���,1.0,187.95,220.0,15.0,9.0,200010022565.0,50,1,2.0
2022-08-05,09:31:37,1798,13002616,13,022589,��������� ����������,15,128772,���� ���.����� ������� ������ ������ [ROCS],����� ������� ���,���,1.0,176.46,274.0,27.0,9.0,200010022565.0,50,1,3.0
2022-08-05,09:32:22,1799,13002616,13,022589,��������� ����������,15,9426,���������� 50��. �30 ����. /������ ������/,������ �.�����,������ ������ ���,1.0,177.67,215.0,10.0,9.0,200010022565.0,50,1,1.0
2022-08-05,09:32:22,1799,13002616,13,022589,��������� ����������,15,9426,���������� 50��. �30 ����. /������ ������/,������ �.�����,������ ������ ���,1.0,177.67,215.0,10.0,9.0,200010022565.0,50,1,2.0
2022-08-05,09:34:18,1800,13002616,13,022589,��������� ����������,15,33001,"������������� ������. 2,5�7,2 �1 /��������/",����� ������� �������� ��� ��,�������� ��,16.0,2.08,4.0,0.0,NULL,NULL,50,1,1.0
2022-08-05,10:34:55,1816,13002616,13,022589,��������� ����������,15,33001,"������������� ������. 2,5�7,2 �1 /��������/",����� ������� �������� ��� ��,�������� ��,8.0,2.08,4.0,0.0,NULL,NULL,50,1,1.0
2022-08-05,17:11:40,1878,13002616,13,022589,��������� ����������,15,33001,"������������� ������. 2,5�7,2 �1 /��������/",����� ������� �������� ��� ��,�������� ��,4.0,2.08,4.0,0.0,NULL,NULL,50,1,2.0
2022-08-05,09:34:18,1800,13002616,13,022589,��������� ����������,15,81990,������������� ������. 4�10 �1 /��������/,�����,�������� ��,4.0,5.27,9.0,0.0,NULL,NULL,50,1,2.0
2022-08-05,09:35:36,1801,13002616,13,022589,��������� ����������,18,299026,"������ ����-���� ������������� �/���. 0+ 4,9��. ����� [ATOPIC]",������,������ ���,1.0,166.99,259.0,0.0,NULL,NULL,50,1,1.0
2022-08-05,09:37:38,1802,13002616,13,022589,��������� ����������,18,123849,��������� ����� 65��+300��. �50 ����. /������������/,�����,������������ ����������� ���,1.0,1023.08,1133.0,33.0,9.0,200010022555.0,50,1,2.0
2022-08-05,09:37:38,1802,13002616,13,022589,��������� ����������,18,354089,����� �������������� 250��. �50 ���. /������������ �����������/,����� ������� �������� ��� ��,"������������-������������,���",1.0,39.37,60.0,4.0,9.0,200010022555.0,50,1,1.0
2022-08-05,09:39:30,1803,13002616,13,022589,��������� ����������,15,275527,���������� �������� 50��. �20 ���. (����������),������ �.�����,��������� ������������,1.0,71.02,101.0,7.0,9.0,200010000522.0,50,1,2.0
2022-08-05,09:39:30,1803,13002616,13,022589,��������� ����������,15,126130,��������� ���� ������ 15�. �10 ���. �/�-�� �/������ ������ ���.,�����,������������ ����������� ���,1.0,220.41,298.0,20.0,9.0,200010000522.0,50,1,1.0
2022-08-05,09:39:30,1803,13002616,13,022589,��������� ����������,15,486887,������� ������� 100��. �20 ���.�������. /��������/,�����,��� �������� ���,1.0,596.85,658.0,19.0,9.0,200010000522.0,50,1,3.0
2022-08-05,09:41:53,1804,13002616,13,022589,��������� ����������,15,418134,������� 60��. �10 ���. ��������. /������������/,����� ������� �������� ��� ��,"������������-������������,���",1.0,30.54,36.0,2.0,9.0,200010002967.0,50,1,1.0
2022-08-05,15:29:15,1864,13002616,13,022589,��������� ����������,18,418134,������� 60��. �10 ���. ��������. /������������/,����� ������� �������� ��� ��,"������������-������������,���",1.0,30.54,36.0,0.0,NULL,NULL,50,1,1.0
2022-08-05,15:29:15,1864,13002616,13,022589,��������� ����������,18,418134,������� 60��. �10 ���. ��������. /������������/,����� ������� �������� ��� ��,"������������-������������,���",1.0,30.54,36.0,0.0,NULL,NULL,50,1,2.0
2022-08-05,09:41:53,1804,13002616,13,022589,��������� ����������,15,259492,����� �������� ��������� �6 [LEIKO],�� ������� ����,������ ������� ������� �� ���,1.0,91.91,145.0,14.0,9.0,200010002967.0,50,1,2.0
2022-08-05,11:04:20,1818,13002616,13,022589,��������� ����������,18,259492,����� �������� ��������� �6 [LEIKO],�� ������� ����,������ ������� ������� �� ���,1.0,91.91,145.0,0.0,NULL,NULL,50,1,1.0
2022-08-05,09:44:38,1805,13002616,13,022589,��������� ����������,15,18836,������ 4% 10��. �1 ��.����� ��./���. /���������/������������/,������ �.�����,������������ �������,1.0,109.1,123.0,8.0,9.0,200010026859.0,50,1,2.0
2022-08-05,10:33:24,1815,13002616,13,022589,��������� ����������,18,18836,������ 4% 10��. �1 ��.����� ��./���. /���������/������������/,������ �.�����,������������ �������,1.0,109.1,123.0,8.0,9.0,200010023919.0,50,1,4.0
2022-08-05,15:59:50,1871,13002616,13,022589,��������� ����������,18,18836,������ 4% 10��. �1 ��.����� ��./���. /���������/������������/,������ �.�����,������������ �������,1.0,109.1,123.0,0.0,NULL,NULL,50,1,2.0
2022-08-05,09:44:38,1805,13002616,13,022589,��������� ����������,15,19568,��������� 10��/��. 5��. �1 ��.����� ��. ����/���.,������ �.�����,�������  ���,1.0,213.83,289.0,20.0,9.0,200010026859.0,50,1,3.0
2022-08-05,12:31:42,1836,13002616,13,022589,��������� ����������,15,19568,��������� 10��/��. 5��. �1 ��.����� ��. ����/���.,������ �.�����,�������  ���,1.0,213.83,289.0,20.0,9.0,200010001180.0,50,1,2.0
2022-08-05,09:44:38,1805,13002616,13,022589,��������� ����������,15,1504331,"����� LOYALITY 0,01�","��� ""���������""",�������  ���,1.0,0.01,0.01,0.0,NULL,NULL,50,1,1.0
2022-08-05,12:21:07,1833,13002616,13,022589,��������� ����������,18,1504331,"����� LOYALITY 0,01�","��� ""���������""",�������  ���,1.0,0.01,0.01,0.0,NULL,NULL,50,1,2.0
2022-08-05,14:19:44,1853,13002616,13,022589,��������� ����������,18,1504331,"����� LOYALITY 0,01�","��� ""���������""",�������  ���,1.0,0.01,0.01,0.0,NULL,NULL,50,1,1.0
2022-08-05,09:45:56,1806,13002616,13,022589,��������� ����������,18,14828,���������� 25��. ����� �/������ ������ ��. /��������/,����� ������� ���,���������� ����.�������,1.0,73.04,88.0,6.0,9.0,200010026815.0,50,1,1.0
2022-08-05,09:45:56,1806,13002616,13,022589,��������� ����������,18,14828,���������� 25��. ����� �/������ ������ ��. /��������/,����� ������� ���,���������� ����.�������,1.0,73.04,88.0,6.0,9.0,200010026815.0,50,1,2.0
2022-08-05,09:54:47,1807,13002616,13,022589,��������� ����������,15,18118,���� 500��. �20 ���.,�����������,����� ���� ��� (MICRO ),1.0,102.28,141.0,9.0,9.0,200010001691.0,50,1,2.0
2022-08-05,09:54:47,1807,13002616,13,022589,��������� ����������,15,344597,��������������� 5��� �10 ����. �/����. �/������ ������ � ����.����. ��. /��������/,������ �.�����,�������� ���,1.0,75.73,95.0,4.0,9.0,200010001691.0,50,1,1.0
2022-08-05,09:54:47,1807,13002616,13,022589,��������� ����������,15,4800,���������-������� 2��. �20 ����. /�������/,������ �.�����,������� ��� ���,1.0,42.05,53.0,2.0,9.0,200010001691.0,50,1,4.0
2022-08-05,09:54:47,1807,13002616,13,022589,��������� ����������,15,435596,"����������� 0,25% 10��. �1 ��.����� ��./���. /�����/",������ �.�����,����� �� ���,1.0,12.53,20.0,1.0,9.0,200010001691.0,50,1,3.0
2022-08-05,09:58:03,1808,13002616,13,022589,��������� ����������,18,168881,��������� ���� 1��. �10 �-� �/�����. �/����.������. ����� ��� ������,�����������,Laboratoires BOIRON ( ������ ),1.0,466.26,653.0,91.0,925.0,200000000492.0,50,1,1.0
2022-08-05,09:59:26,1809,13002616,13,022589,��������� ����������,15,348748,������ 100��. �100 ���. ��������. /�������/,����� ������� �������� ��� ��,�������,1.0,56.03,70.0,0.0,NULL,NULL,50,1,1.0
2022-08-05,11:41:15,1823,13002616,13,022589,��������� ����������,15,348748,������ 100��. �100 ���. ��������. /�������/,����� ������� �������� ��� ��,�������,1.0,56.03,70.0,3.0,9.0,200010009407.0,50,1,1.0
2022-08-05,09:59:26,1809,13002616,13,022589,��������� ����������,15,18199,�������� �20 ���.,������,���� ���� ������� ��� ���,1.0,118.71,173.0,0.0,NULL,NULL,50,1,2.0
2022-08-05,10:01:35,1810,13002616,13,022589,��������� ����������,15,2982,�������� 20��. �50 ���.�������. /��� �����/������/,������,������ �������������,1.0,107.68,129.0,6.0,9.0,200010002070.0,50,1,1.0
2022-08-05,10:01:35,1810,13002616,13,022589,��������� ����������,15,354089,����� �������������� 250��. �50 ���. /������������ �����������/,����� ������� �������� ��� ��,"������������-������������,���",1.0,39.37,60.0,4.0,9.0,200010002070.0,50,1,2.0
2022-08-05,10:03:09,1811,13002616,13,022589,��������� ����������,15,141007,����� ������ ����� �100 [E'VITA],������,�����,1.0,61.92,98.0,0.0,NULL,NULL,50,1,1.0
2022-08-05,10:21:44,1812,13002616,13,022589,��������� ����������,18,473,�����������-������� 25��. �30 ���.��/�����. �/�,�����,������� �� / SOFARMA,1.0,47.59,73.0,0.0,NULL,NULL,50,1,1.0
2022-08-05,10:29:45,1813,13002616,13,022589,��������� ����������,15,157879,������ 10��. �30 ���. �/�/� /�-� �����/,������ �.�����,�-� ����� � ����������� ��� / Dr.REDDY's,1.0,213.39,254.0,12.0,9.0,200010000853.0,50,1,1.0
2022-08-05,10:31:36,1814,13002616,13,022589,��������� ����������,15,2308,������� 25��. �25 ���. �/�/� /��� �����/,������������ ���,UCB S.A. / ��� �����,1.0,103.04,122.0,0.0,NULL,NULL,50,1,1.0
2022-08-05,10:33:24,1815,13002616,13,022589,��������� ����������,18,564775,������������ �-�� 25��. ������ �10 ���. ������ ���. /��������/,������ �.�����,��������,1.0,6.84,12.0,1.0,9.0,200010023919.0,50,1,2.0
2022-08-05,10:33:24,1815,13002616,13,022589,��������� ����������,18,30028,��������� ������� ������� 40�. ������ /����-���/,������ �.�����,����-���,2.0,10.01,17.0,3.0,9.0,200010023919.0,50,1,3.0
2022-08-05,10:33:24,1815,13002616,13,022589,��������� ����������,18,564766,������������ �-�� 25��. ����� �10 ���. ������ ���. /��������/,�� ������� ����,��������,1.0,6.44,11.0,1.0,9.0,200010023919.0,50,1,1.0
2022-08-05,10:34:55,1816,13002616,13,022589,��������� ����������,15,354089,����� �������������� 250��. �50 ���. /������������ �����������/,����� ������� �������� ��� ��,"������������-������������,���",1.0,39.37,60.0,0.0,NULL,NULL,50,1,2.0
2022-08-05,10:57:59,1817,13002616,13,022589,��������� ����������,15,29153,������ ����� ����������. �������� 6X10 �1 ����. /��������/,����� ������� �������� ��� ��,�������� ��,1.0,9.6,16.0,1.34,9.0,200010006062.0,50,1,1.0
2022-08-05,10:57:59,1817,13002616,13,022589,��������� ����������,15,29153,������ ����� ����������. �������� 6X10 �1 ����. /��������/,����� ������� �������� ��� ��,�������� ��,2.0,9.6,16.0,2.66,9.0,200010006062.0,50,1,2.0
2022-08-05,10:57:59,1817,13002616,13,022589,��������� ����������,15,29153,������ ����� ����������. �������� 6X10 �1 ����. /��������/,������,��������/����,2.0,9.22,15.0,3.0,9.0,200010006062.0,50,1,3.0
2022-08-05,11:06:26,1819,13002616,13,022589,��������� ����������,15,435558,������ 50��. �30 ���. /�������/,�����,������� ���,1.0,248.76,336.0,36.0,925.0,200000000492.0,50,1,1.0
2022-08-05,11:08:26,1820,13002616,13,022589,��������� ����������,15,6456,���������� 1% 40�. ���� �/�����.����. ���� /��������/,������,�������� ������� �.�. (HEMOFARM ),1.0,160.91,221.0,15.0,9.0,200010020256.0,50,1,1.0
2022-08-05,11:08:26,1820,13002616,13,022589,��������� ����������,15,9329,������ 5% 100�. ���� �/�����.����. ���� /��������/,�� ������� ����,�������� ���� � ��.��  ( DOLORGIET ),1.0,201.71,239.0,11.0,9.0,200010020256.0,50,1,2.0
2022-08-05,11:35:36,1821,13002616,13,022589,��������� ����������,15,338798,������� 40% 10��. �10 �-� �/��. ���. /�����������/,����� ������� �������� ��� ��,����������� ���,1.0,46.62,57.0,0.0,NULL,NULL,50,1,1.0
2022-08-05,11:35:36,1821,13002616,13,022589,��������� ����������,15,364627,"��� ����� 10��. 3-� ����. 0,8�40�� 21G �100 [SFM]",������,SFM HOSPITAL PRODUCTS GMBH,0.05,1288.97,1766.0,0.0,NULL,NULL,50,1,2.0
2022-08-05,11:37:19,1822,13002616,13,022589,��������� ����������,15,440757,��������� �������� 25��. ��. /���������/,����� ������� ���,��������� ���,1.0,15.84,25.0,1.0,9.0,200010023007.0,50,1,1.0
2022-08-05,11:37:19,1822,13002616,13,022589,��������� ����������,15,440757,��������� �������� 25��. ��. /���������/,����� ������� ���,��������� ���,1.0,15.84,25.0,1.0,9.0,200010023007.0,50,1,2.0
2022-08-05,11:41:15,1823,13002616,13,022589,��������� ����������,15,16027,������� ���� ������� ���� ��������� 50�.,�����������,������  ��� ���,1.0,68.07,107.0,10.0,9.0,200010009407.0,50,1,2.0
2022-08-05,11:41:15,1823,13002616,13,022589,��������� ����������,15,724,�����-����� �20 ���. �/� /������-����/,�����,BERLIN-CHEMIE,1.0,66.09,78.0,3.0,9.0,200010009407.0,50,1,3.0
2022-08-05,11:43:37,1824,13002616,13,022589,��������� ����������,18,5571,�������� 50���/���� 18�. 120��� �1 �����.����� ��.,�����,������-���� ���� �.�.,1.0,890.84,1150.0,80.0,9.0,200010015871.0,50,1,1.0
2022-08-05,11:43:37,1824,13002616,13,022589,��������� ����������,18,66239,�������� 200��. �30 ���.,����� ������� �������� ��� ��,������� ����,1.0,624.39,719.0,50.0,9.0,200010015871.0,50,1,2.0
2022-08-05,11:46:17,1825,13002616,13,022589,��������� ����������,18,196444,"�������� 0,1% 15��. �����.����� ��. /���������/�����/������������ �����������/",������ �.�����,��������� ���,1.0,79.93,100.0,5.0,9.0,200010001143.0,50,1,1.0
2022-08-05,11:51:52,1826,13002616,13,022589,��������� ����������,15,36976,������� 5��. �30 ���. �/�/� /��������/,������ �.�����,�������� ����� ���� �.�. / Astellas,1.0,695.74,773.0,23.0,9.0,200010006302.0,50,1,1.0
2022-08-05,11:53:17,1827,13002616,13,022589,��������� ����������,15,16911,"������������ 75��.+15,2��. �100 ���.",����� ������� �������� ��� ��,������ ������������� ������� �������,1.0,246.14,288.0,20.0,9.0,200010008406.0,50,1,1.0
2022-08-05,11:53:17,1827,13002616,13,022589,��������� ����������,15,117949,�������� �������� 3% 100��. �1 �-� ���.��-�� ��. (��� 20%),���������,������������� ���,1.0,10.02,17.0,1.0,9.0,200010008406.0,50,1,2.0
2022-08-05,12:47:51,1840,13002616,13,022589,��������� ����������,15,117949,�������� �������� 3% 100��. �1 �-� ���.��-�� ��. (��� 20%),���������,������������� ���,2.0,10.02,17.0,3.34,9.0,200010009864.0,50,1,2.0
2022-08-05,12:47:51,1840,13002616,13,022589,��������� ����������,15,117949,�������� �������� 3% 100��. �1 �-� ���.��-�� ��. (��� 20%),���������,������������� ���,1.0,10.02,17.0,1.66,9.0,200010009864.0,50,1,3.0
2022-08-05,15:42:31,1869,13002616,13,022589,��������� ����������,18,117949,�������� �������� 3% 100��. �1 �-� ���.��-�� ��. (��� 20%),���������,������������� ���,1.0,10.02,17.0,0.0,NULL,NULL,50,1,1.0
2022-08-05,11:53:17,1827,13002616,13,022589,��������� ����������,15,345540,����������� �-�� 2% 40��. �1 �����. �-� �/�����.����. ��. /���������� ��/,������ �.�����,���������� ����. �������,1.0,17.72,22.0,1.0,9.0,200010008406.0,50,1,3.0
2022-08-05,11:55:56,1828,13002616,13,022589,��������� ����������,18,142544,������� ������ ����� �� ������ � �������� 15�. �10 ���. �/�-�� �/������ ������ ���.,���������,��� ������,0.2,545.82,705.0,9.0,9.0,200010013119.0,50,1,2.0
2022-08-05,11:55:56,1828,13002616,13,022589,��������� ����������,18,142544,������� ������ ����� �� ������ � �������� 15�. �10 ���. �/�-�� �/������ ������ ���.,���������,��� ������,0.2,545.82,705.0,9.0,9.0,200010013119.0,50,1,3.0
